Logger, 1920169964:         	Automatically truncated logfile to 1048576
PingLoop, 1957091892:       	Ping DC 5.0
PingLoop, 1920169964:       	Ping DC 4.0
Session, 1920169964:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 3.0
PingLoop, 1920169964:       	Ping DC 5.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop, 1957091892:       	Ping DC 2.0
PingLoop, 1957091892:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1838939475:       	Ping DC 5.0
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 2, 5 left
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1838939475:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 1.0
PingLoop, 1957091892:       	Ping DC 4.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 2.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 1.0
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PingLoop, 1957091892:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 4.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 1920169964:       	Ping DC 3.0
PingLoop, 1920169964:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, 1957091892:       	Ping DC 2.0
PingLoop, 1957091892:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1838939475:       	Ping DC 2.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1838939475:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, 1838939475:       	Ping DC 4.0
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1838939475:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 1.0
PingLoop, 1957091892:       	Ping DC 4.0
Session, 1920169964:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 2.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 1, 0 left
UpdateHandler, 1838939475:  	Parsing updates (updateShort) received via the socket...
MTProto, 1838939475:        	Initing auth 2
InternalLoop, 1838939475:   	Waiting for auth in update feed loop generic
PingLoop, 1957091892:       	Ping DC 1.0
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 4.0
PingLoop, 1957091892:       	Ping DC 5.0
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 1920169964:       	Ping DC 3.0
PingLoop, 1920169964:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 1920169964:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, 1957091892:       	Ping DC 2.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 6 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 4.0
PingLoop, 1920169964:       	Ping DC 1.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 2.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 1.0
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 5 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 4.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 1957091892:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, 1920169964:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop, 1957091892:       	Ping DC 2.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 7 outgoing messages in DC 2, 0 left
PingLoop, 1957091892:       	Ping DC 4.0
PingLoop, 1920169964:       	Ping DC 1.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 2.0
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 2, 1 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 2 outgoing messages in DC 2, 4 left
PingLoop, 1957091892:       	Ping DC 1.0
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PingLoop, 1920169964:       	Ping DC 4.0
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 4 outgoing messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1957091892:       	Ping DC 5.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 1, 0 left
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, 1920169964:       	Ping DC 3.0
PingLoop, 1920169964:       	Ping DC 5.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop, 1957091892:       	Ping DC 2.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 2 outgoing messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 5, 0 left
PingLoop, 1957091892:       	Ping DC 3.0
Session, 1957091892:        	Garbage collected 0 outgoing messages in DC 3, 1 left
PingLoop, 1838939475:       	Ping DC 1.0
Session, 1957091892:        	Garbage collected 7 incoming messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 6 outgoing messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1838939475:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 1957091892:       	Ping DC 4.0
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1957091892:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop, 1920169964:       	Ping DC 1.0
PingLoop, 1838939475:       	Ping DC 3.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop, 1920169964:       	Ping DC 2.0
Session, 1838939475:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session, 1838939475:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 2 outgoing messages in DC 2, 0 left
PingLoop, 1920169964:       	Ping DC 4.0
PingLoop, 1957091892:       	Ping DC 1.0
Session, 1920169964:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, 1920169964:        	Garbage collected 6 incoming messages in DC 2, 0 left
Session, 1920169964:        	Garbage collected 5 outgoing messages in DC 2, 0 left
Session, 1957091892:        	Garbage collected 1 incoming messages in DC 1, 0 left
