Logger:         	Automatically truncated logfile to 1048576
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747322720485400
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747327015452696
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747331310419992
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747335605387276
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747339900354572
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747344195321880
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747348490289176
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747352785256472
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747361375191052
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747365670158348
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747369965125644
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747374260092940
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747378555060248
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747382850027544
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747387144994840
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747391439962124
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747395734929420
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747400029896728
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747404324864024
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747408619831320
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747412914798616
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747417209765912
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747421504733208
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747425799700492
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747430094667788
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747434389635084
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747438684602380
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747442979569676
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747447274536984
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 5 outgoing messages, 0 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747455864471564
MsgIdHandler:   	Garbage collected 5 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747460159438860
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747464454406156
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747468749373452
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747473044340760
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747477339308056
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747481634275340
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 4 incoming messages, 0 left
MsgIdHandler:   	Garbage collected 7 outgoing messages, 0 left
MTProto:        	Accepted IPC client connection!
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747494519177216
MsgIdHandler:   	Garbage collected 1 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747498814144536
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747503109111820
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747507404079128
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747511699046424
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747515994013720
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747520288981016
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747524583948312
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747533173882880
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747533173882904
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747537468850200
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747541763817496
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747546058784792
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
SessionPaths:   	Waiting for exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/andrei/apache_server/test_irk/public/my_mad_sessions/+17015104126/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747550353752088
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747554648719384
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747558943686680
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747563238653976
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 2 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747567533621260
MsgIdHandler:   	Garbage collected 4 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747571828588568
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747576123555864
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747580418523160
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747584713490456
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747589008457752
MsgIdHandler:   	Garbage collected 6 outgoing messages, 1 left
MsgIdHandler:   	Garbage collected 3 incoming messages, 0 left
MsgIdHandler:   	Can't garbage collect channels.getParticipants with message ID 7009747597598392320
